customer_id,user_id,name,email,dob,age,address,kyc_status,agent_id
CUST-0001,USR-0001,Rahul Kumar,[email],2004-05-31,22,"380, East Avenue, India",verified,AGT-0008
CUST-0002,USR-0002,Arjun Kumar,[email],1962-06-11,64,"380, Central Avenue, India",verified,AGT-0019
CUST-0003,USR-0003,Sneha Patel,[email],2004-05-31,22,"48, South Avenue, India",verified,AGT-0017
CUST-0004,USR-0004,Pooja Sharma,[email],1970-06-09,56,"102, Central Avenue, India",pending,AGT-0008
CUST-0005,USR-0005,Riya Bose,[email],1988-06-04,38,"415, North Avenue, India",verified,AGT-0014
CUST-0006,USR-0006,Ananya Reddy,[email],1996-06-02,30,"111, East Avenue, India",verified,AGT-0003
CUST-0007,USR-0007,Priya Kumar,[email],1983-06-06,43,"434, East Avenue, India",rejected,AGT-0009
CUST-0008,USR-0008,Deepak Patel,[email],1959-06-12,67,"236, Central Avenue, India",verified,AGT-0013
CUST-0009,USR-0009,Aditya Chatterjee,[email],1987-06-05,39,"425, Central Avenue, India",pending,AGT-0019
CUST-0010,USR-0010,Ayaan Singh,[email],2003-06-01,23,"339, South Avenue, India",pending,AGT-0003
CUST-0011,USR-0011,Ravi Nair,[email],1999-06-02,27,"195, East Avenue, India",pending,AGT-0012
CUST-0012,USR-0012,Reyansh Pandey,[email],1983-06-06,43,"108, East Avenue, India",rejected,AGT-0003
CUST-0013,USR-0013,Pooja Gupta,[email],1971-06-09,55,"374, South Avenue, India",verified,AGT-0015
CUST-0014,USR-0014,Priya Reddy,[email],1965-06-10,61,"353, Central Avenue, India",verified,AGT-0011
CUST-0015,USR-0015,Manoj Patel,[email],1991-06-04,35,"421, North Avenue, India",pending,AGT-0013
CUST-0016,USR-0016,Ishaan Singh,[email],1992-06-03,34,"468, Central Avenue, India",rejected,AGT-0011
CUST-0017,USR-0017,Ayaan Iyer,[email],1980-06-06,46,"453, West Avenue, India",verified,AGT-0009
CUST-0018,USR-0018,Arjun Nair,[email],1958-06-12,68,"288, Central Avenue, India",pending,AGT-0019
CUST-0019,USR-0019,Sneha Bose,[email],1980-06-06,46,"186, South Avenue, India",verified,AGT-0017
CUST-0020,USR-0020,Kavya Singh,[email],1957-06-12,69,"25, North Avenue, India",verified,AGT-0006
CUST-0021,USR-0021,Deepak Shah,[email],1967-06-10,59,"33, West Avenue, India",pending,AGT-0020
CUST-0022,USR-0022,Riya Menon,[email],1989-06-04,37,"498, Central Avenue, India",verified,AGT-0004
CUST-0023,USR-0023,Amit Chatterjee,[email],1957-06-12,69,"137, East Avenue, India",verified,AGT-0010
CUST-0024,USR-0024,Sneha Gupta,[email],1976-06-07,50,"2, East Avenue, India",rejected,AGT-0006
CUST-0025,USR-0025,Meera Kumar,[email],1965-06-10,61,"153, Central Avenue, India",rejected,AGT-0007
CUST-0026,USR-0026,Arjun Pandey,[email],1957-06-12,69,"83, Central Avenue, India",rejected,AGT-0001
CUST-0027,USR-0027,Pooja Mishra,[email],1974-06-08,52,"10, North Avenue, India",pending,AGT-0010
CUST-0028,USR-0028,Krishna Patel,[email],1990-06-04,36,"450, Central Avenue, India",verified,AGT-0003
CUST-0029,USR-0029,Suresh Iyer,[email],2001-06-01,25,"390, Central Avenue, India",verified,AGT-0005
CUST-0030,USR-0030,Amit Iyer,[email],1970-06-09,56,"85, East Avenue, India",rejected,AGT-0020
CUST-0031,USR-0031,Sneha Joshi,[email],1971-06-09,55,"387, South Avenue, India",rejected,AGT-0010
CUST-0032,USR-0032,Priya Pandey,[email],1977-06-07,49,"461, Central Avenue, India",pending,AGT-0004
CUST-0033,USR-0033,Krishna Nair,[email],2001-06-01,25,"174, North Avenue, India",rejected,AGT-0018
CUST-0034,USR-0034,Krishna Bose,[email],1991-06-04,35,"4, North Avenue, India",rejected,AGT-0002
CUST-0035,USR-0035,Krishna Singh,[email],2003-06-01,23,"441, East Avenue, India",verified,AGT-0017
CUST-0036,USR-0036,Krishna Reddy,[email],1963-06-11,63,"249, South Avenue, India",rejected,AGT-0005
CUST-0037,USR-0037,Suresh Bose,[email],1969-06-09,57,"243, South Avenue, India",pending,AGT-0014
CUST-0038,USR-0038,Ayaan Kumar,[email],1999-06-02,27,"338, West Avenue, India",pending,AGT-0014
CUST-0039,USR-0039,Sneha Desai,[email],1959-06-12,67,"28, North Avenue, India",verified,AGT-0013
CUST-0040,USR-0040,Suresh Mishra,[email],1999-06-02,27,"128, South Avenue, India",verified,AGT-0018
CUST-0041,USR-0041,Riya Verma,[email],1978-06-07,48,"94, East Avenue, India",pending,AGT-0008
CUST-0042,USR-0042,Ravi Singh,[email],1977-06-07,49,"414, Central Avenue, India",verified,AGT-0002
CUST-0043,USR-0043,Rahul Chatterjee,[email],2005-05-31,21,"497, North Avenue, India",verified,AGT-0006
CUST-0044,USR-0044,Sneha Iyer,[email],1975-06-08,51,"110, West Avenue, India",verified,AGT-0006
CUST-0045,USR-0045,Priya Sharma,[email],1981-06-06,45,"136, West Avenue, India",pending,AGT-0014
CUST-0046,USR-0046,Vikram Chatterjee,[email],1963-06-11,63,"368, West Avenue, India",verified,AGT-0007
CUST-0047,USR-0047,Shaurya Joshi,[email],2002-06-01,24,"297, Central Avenue, India",verified,AGT-0011
CUST-0048,USR-0048,Vivaan Patel,[email],1968-06-09,58,"245, Central Avenue, India",rejected,AGT-0006
CUST-0049,USR-0049,Vivaan Menon,[email],2000-06-01,26,"436, South Avenue, India",verified,AGT-0020
CUST-0050,USR-0050,Aditya Nair,[email],1980-06-06,46,"62, Central Avenue, India",verified,AGT-0019
CUST-0051,USR-0051,Pooja Patel,[email],1966-06-10,60,"42, West Avenue, India",rejected,AGT-0019
CUST-0052,USR-0052,Nidhi Menon,[email],1985-06-05,41,"479, East Avenue, India",verified,AGT-0011
CUST-0053,USR-0053,Krishna Reddy,[email],1980-06-06,46,"68, East Avenue, India",pending,AGT-0011
CUST-0054,USR-0054,Neha Singh,[email],2005-05-31,21,"235, Central Avenue, India",rejected,AGT-0004
CUST-0055,USR-0055,Aditya Chatterjee,[email],1992-06-03,34,"260, East Avenue, India",verified,AGT-0012
CUST-0056,USR-0056,Kiran Singh,[email],1990-06-04,36,"190, East Avenue, India",verified,AGT-0015
CUST-0057,USR-0057,Manoj Chatterjee,[email],1960-06-11,66,"155, Central Avenue, India",rejected,AGT-0017
CUST-0058,USR-0058,Aarav Chatterjee,[email],1986-06-05,40,"478, North Avenue, India",verified,AGT-0009
CUST-0059,USR-0059,Sai Kumar,[email],1958-06-12,68,"284, South Avenue, India",pending,AGT-0010
CUST-0060,USR-0060,Pooja Joshi,[email],1960-06-11,66,"176, South Avenue, India",rejected,AGT-0009
CUST-0061,USR-0061,Meera Iyer,[email],1989-06-04,37,"464, North Avenue, India",verified,AGT-0014
CUST-0062,USR-0062,Manoj Reddy,[email],2003-06-01,23,"2, East Avenue, India",verified,AGT-0009
CUST-0063,USR-0063,Reyansh Desai,[email],1970-06-09,56,"362, West Avenue, India",rejected,AGT-0001
CUST-0064,USR-0064,Sai Singh,[email],1961-06-11,65,"463, South Avenue, India",rejected,AGT-0002
CUST-0065,USR-0065,Manoj Pandey,[email],1968-06-09,58,"283, South Avenue, India",pending,AGT-0005
CUST-0066,USR-0066,Vivaan Rao,[email],1982-06-06,44,"461, North Avenue, India",pending,AGT-0007
CUST-0067,USR-0067,Amit Nair,[email],1963-06-11,63,"53, East Avenue, India",rejected,AGT-0014
CUST-0068,USR-0068,Pooja Verma,[email],1990-06-04,36,"443, South Avenue, India",verified,AGT-0014
CUST-0069,USR-0069,Aarav Gupta,[email],1958-06-12,68,"474, East Avenue, India",pending,AGT-0008
CUST-0070,USR-0070,Ishaan Gupta,[email],1961-06-11,65,"56, West Avenue, India",verified,AGT-0016
CUST-0071,USR-0071,Krishna Joshi,[email],1976-06-07,50,"180, East Avenue, India",verified,AGT-0008
CUST-0072,USR-0072,Aarav Joshi,[email],1980-06-06,46,"169, East Avenue, India",verified,AGT-0009
CUST-0073,USR-0073,Diya Menon,[email],1980-06-06,46,"348, Central Avenue, India",pending,AGT-0001
CUST-0074,USR-0074,Sai Reddy,[email],1994-06-03,32,"298, East Avenue, India",verified,AGT-0004
CUST-0075,USR-0075,Pooja Shah,[email],1983-06-06,43,"374, East Avenue, India",pending,AGT-0020
CUST-0076,USR-0076,Meera Kumar,[email],1981-06-06,45,"461, Central Avenue, India",verified,AGT-0009
CUST-0077,USR-0077,Vivaan Shah,[email],2005-05-31,21,"267, Central Avenue, India",rejected,AGT-0007
CUST-0078,USR-0078,Diya Shah,[email],2001-06-01,25,"486, East Avenue, India",rejected,AGT-0011
CUST-0079,USR-0079,Amit Kumar,[email],1959-06-12,67,"461, East Avenue, India",rejected,AGT-0010
CUST-0080,USR-0080,Amit Shah,[email],1985-06-05,41,"207, East Avenue, India",rejected,AGT-0005
CUST-0081,USR-0081,Ayaan Shah,[email],1963-06-11,63,"482, West Avenue, India",rejected,AGT-0006
CUST-0082,USR-0082,Pooja Bose,[email],1986-06-05,40,"208, Central Avenue, India",verified,AGT-0010
CUST-0083,USR-0083,Shaurya Joshi,[email],1978-06-07,48,"403, Central Avenue, India",rejected,AGT-0011
CUST-0084,USR-0084,Riya Desai,[email],1977-06-07,49,"346, South Avenue, India",rejected,AGT-0016
CUST-0085,USR-0085,Deepak Gupta,[email],1963-06-11,63,"44, East Avenue, India",rejected,AGT-0020
CUST-0086,USR-0086,Ananya Singh,[email],1957-06-12,69,"121, East Avenue, India",verified,AGT-0007
CUST-0087,USR-0087,Arjun Sharma,[email],2003-06-01,23,"126, West Avenue, India",rejected,AGT-0003
CUST-0088,USR-0088,Riya Shah,[email],1965-06-10,61,"295, South Avenue, India",rejected,AGT-0013
CUST-0089,USR-0089,Kavya Mehta,[email],1990-06-04,36,"76, North Avenue, India",verified,AGT-0014
CUST-0090,USR-0090,Krishna Gupta,[email],1961-06-11,65,"266, West Avenue, India",verified,AGT-0018
CUST-0091,USR-0091,Krishna Kumar,[email],1976-06-07,50,"69, West Avenue, India",rejected,AGT-0017
CUST-0092,USR-0092,Isha Das,[email],1985-06-05,41,"487, West Avenue, India",rejected,AGT-0017
CUST-0093,USR-0093,Sneha Chatterjee,[email],1977-06-07,49,"460, South Avenue, India",rejected,AGT-0016
CUST-0094,USR-0094,Riya Reddy,[email],1957-06-12,69,"127, East Avenue, India",rejected,AGT-0016
CUST-0095,USR-0095,Rahul Nair,[email],1988-06-04,38,"226, North Avenue, India",rejected,AGT-0010
CUST-0096,USR-0096,Krishna Reddy,[email],1984-06-05,42,"164, Central Avenue, India",verified,AGT-0005
CUST-0097,USR-0097,Arjun Nair,[email],1981-06-06,45,"356, South Avenue, India",rejected,AGT-0007
CUST-0098,USR-0098,Aditya Shah,[email],1979-06-07,47,"170, Central Avenue, India",pending,AGT-0014
CUST-0099,USR-0099,Vivaan Joshi,[email],1979-06-07,47,"200, Central Avenue, India",rejected,AGT-0001
CUST-0100,USR-0100,Ravi Bose,[email],1981-06-06,45,"245, North Avenue, India",pending,AGT-0010
CUST-0101,USR-0101,Rajesh Mehta,[email],1979-06-07,47,"276, Central Avenue, India",rejected,AGT-0008
CUST-0102,USR-0102,Kavya Nair,[email],1988-06-04,38,"224, West Avenue, India",verified,AGT-0013
CUST-0103,USR-0103,Ananya Mehta,[email],1959-06-12,67,"85, West Avenue, India",verified,AGT-0020
CUST-0104,USR-0104,Isha Sharma,[email],1980-06-06,46,"304, Central Avenue, India",rejected,AGT-0001
CUST-0105,USR-0105,Aditya Shah,[email],1997-06-02,29,"444, West Avenue, India",verified,AGT-0002
CUST-0106,USR-0106,Ishaan Mehta,[email],1985-06-05,41,"109, West Avenue, India",pending,AGT-0011
CUST-0107,USR-0107,Rajesh Mehta,[email],1988-06-04,38,"386, West Avenue, India",pending,AGT-0003
CUST-0108,USR-0108,Kavya Sharma,[email],1958-06-12,68,"277, North Avenue, India",pending,AGT-0008
CUST-0109,USR-0109,Rahul Singh,[email],1956-06-12,70,"491, North Avenue, India",verified,AGT-0008
CUST-0110,USR-0110,Ayaan Sharma,[email],1966-06-10,60,"79, South Avenue, India",verified,AGT-0016
CUST-0111,USR-0111,Amit Kumar,[email],1969-06-09,57,"486, South Avenue, India",pending,AGT-0009
CUST-0112,USR-0112,Rajesh Pandey,[email],1995-06-03,31,"311, Central Avenue, India",rejected,AGT-0004
CUST-0113,USR-0113,Rajesh Gupta,[email],1986-06-05,40,"56, Central Avenue, India",verified,AGT-0010
CUST-0114,USR-0114,Nidhi Mehta,[email],1980-06-06,46,"483, South Avenue, India",verified,AGT-0019
CUST-0115,USR-0115,Vikram Nair,[email],1999-06-02,27,"357, East Avenue, India",rejected,AGT-0020
CUST-0116,USR-0116,Deepak Kumar,[email],1969-06-09,57,"401, North Avenue, India",pending,AGT-0018
CUST-0117,USR-0117,Sneha Pandey,[email],2001-06-01,25,"260, East Avenue, India",verified,AGT-0014
CUST-0118,USR-0118,Manoj Iyer,[email],1999-06-02,27,"222, East Avenue, India",rejected,AGT-0015
CUST-0119,USR-0119,Vikram Verma,[email],1978-06-07,48,"91, Central Avenue, India",rejected,AGT-0009
CUST-0120,USR-0120,Pooja Chatterjee,[email],1956-06-12,70,"248, West Avenue, India",pending,AGT-0019
CUST-0121,USR-0121,Ishaan Mishra,[email],1990-06-04,36,"426, North Avenue, India",pending,AGT-0015
CUST-0122,USR-0122,Krishna Desai,[email],1969-06-09,57,"313, West Avenue, India",pending,AGT-0001
CUST-0123,USR-0123,Kavya Mishra,[email],1994-06-03,32,"250, South Avenue, India",pending,AGT-0009
CUST-0124,USR-0124,Ananya Reddy,[email],1967-06-10,59,"360, East Avenue, India",rejected,AGT-0001
CUST-0125,USR-0125,Meera Joshi,[email],2000-06-01,26,"124, West Avenue, India",pending,AGT-0018
CUST-0126,USR-0126,Rajesh Nair,[email],1961-06-11,65,"244, West Avenue, India",pending,AGT-0001
CUST-0127,USR-0127,Aditya Rao,[email],1991-06-04,35,"208, South Avenue, India",pending,AGT-0019
CUST-0128,USR-0128,Diya Iyer,[email],1970-06-09,56,"272, East Avenue, India",pending,AGT-0018
CUST-0129,USR-0129,Ananya Pandey,[email],1961-06-11,65,"233, East Avenue, India",pending,AGT-0009
CUST-0130,USR-0130,Krishna Kumar,[email],1959-06-12,67,"99, East Avenue, India",verified,AGT-0018
CUST-0131,USR-0131,Rajesh Gupta,[email],1993-06-03,33,"111, West Avenue, India",pending,AGT-0019
CUST-0132,USR-0132,Rajesh Menon,[email],1967-06-10,59,"145, North Avenue, India",verified,AGT-0010
CUST-0133,USR-0133,Krishna Pandey,[email],1994-06-03,32,"155, North Avenue, India",rejected,AGT-0018
CUST-0134,USR-0134,Arjun Reddy,[email],2003-06-01,23,"499, North Avenue, India",rejected,AGT-0010
CUST-0135,USR-0135,Vikram Verma,[email],1965-06-10,61,"445, West Avenue, India",verified,AGT-0001
CUST-0136,USR-0136,Nidhi Rao,[email],1975-06-08,51,"246, West Avenue, India",pending,AGT-0006
CUST-0137,USR-0137,Vivaan Reddy,[email],1975-06-08,51,"59, North Avenue, India",pending,AGT-0016
CUST-0138,USR-0138,Aditya Bose,[email],1965-06-10,61,"352, North Avenue, India",verified,AGT-0005
CUST-0139,USR-0139,Deepak Bose,[email],1986-06-05,40,"44, South Avenue, India",verified,AGT-0018
CUST-0140,USR-0140,Rajesh Shah,[email],1967-06-10,59,"306, Central Avenue, India",verified,AGT-0017
CUST-0141,USR-0141,Priya Desai,[email],1977-06-07,49,"153, Central Avenue, India",pending,AGT-0010
CUST-0142,USR-0142,Nidhi Das,[email],2002-06-01,24,"313, North Avenue, India",verified,AGT-0007
CUST-0143,USR-0143,Ishaan Singh,[email],1995-06-03,31,"123, South Avenue, India",rejected,AGT-0003
CUST-0144,USR-0144,Reyansh Sharma,[email],1979-06-07,47,"231, Central Avenue, India",pending,AGT-0010
CUST-0145,USR-0145,Vivaan Nair,[email],1987-06-05,39,"362, East Avenue, India",rejected,AGT-0015
CUST-0146,USR-0146,Aditya Nair,[email],1989-06-04,37,"404, Central Avenue, India",rejected,AGT-0007
CUST-0147,USR-0147,Sneha Kumar,[email],1971-06-09,55,"116, South Avenue, India",pending,AGT-0005
CUST-0148,USR-0148,Aditya Patel,[email],1995-06-03,31,"406, East Avenue, India",rejected,AGT-0019
CUST-0149,USR-0149,Neha Rao,[email],1977-06-07,49,"64, West Avenue, India",rejected,AGT-0010
