customer_id,user_id,name,email,dob,age,address,kyc_status,agent_id
CUST-0150,USR-0150,Vikram Mehta,[email],1988-06-04,38,"257, Central Avenue, India",pending,AGT-0015
CUST-0151,USR-0151,Aditya Das,[email],2003-06-01,23,"456, West Avenue, India",rejected,AGT-0011
CUST-0152,USR-0152,Pooja Reddy,[email],2004-05-31,22,"47, South Avenue, India",rejected,AGT-0019
CUST-0153,USR-0153,Nidhi Sharma,[email],1957-06-12,69,"345, East Avenue, India",rejected,AGT-0002
CUST-0154,USR-0154,Rajesh Gupta,[email],1975-06-08,51,"266, West Avenue, India",pending,AGT-0006
CUST-0155,USR-0155,Nidhi Shah,[email],1965-06-10,61,"417, West Avenue, India",verified,AGT-0016
CUST-0156,USR-0156,Diya Shah,[email],1984-06-05,42,"165, North Avenue, India",verified,AGT-0011
CUST-0157,USR-0157,Sneha Iyer,[email],1987-06-05,39,"340, West Avenue, India",rejected,AGT-0002
CUST-0158,USR-0158,Riya Singh,[email],1985-06-05,41,"130, East Avenue, India",verified,AGT-0013
CUST-0159,USR-0159,Ravi Menon,[email],2005-05-31,21,"337, Central Avenue, India",pending,AGT-0014
CUST-0160,USR-0160,Vivaan Joshi,[email],1972-06-08,54,"186, Central Avenue, India",pending,AGT-0015
CUST-0161,USR-0161,Rajesh Patel,[email],1992-06-03,34,"137, Central Avenue, India",verified,AGT-0010
CUST-0162,USR-0162,Riya Iyer,[email],1998-06-02,28,"15, Central Avenue, India",verified,AGT-0006
CUST-0163,USR-0163,Shaurya Chatterjee,[email],2005-05-31,21,"283, West Avenue, India",verified,AGT-0008
CUST-0164,USR-0164,Manoj Kumar,[email],1976-06-07,50,"485, North Avenue, India",rejected,AGT-0005
CUST-0165,USR-0165,Kavya Rao,[email],1973-06-08,53,"362, East Avenue, India",pending,AGT-0016
CUST-0166,USR-0166,Kavya Nair,[email],1976-06-07,50,"283, South Avenue, India",pending,AGT-0007
CUST-0167,USR-0167,Neha Das,[email],1973-06-08,53,"383, South Avenue, India",verified,AGT-0009
CUST-0168,USR-0168,Rajesh Shah,[email],1984-06-05,42,"479, Central Avenue, India",pending,AGT-0001
CUST-0169,USR-0169,Shaurya Rao,[email],1968-06-09,58,"297, West Avenue, India",verified,AGT-0015
CUST-0170,USR-0170,Isha Iyer,[email],1983-06-06,43,"171, Central Avenue, India",rejected,AGT-0013
CUST-0171,USR-0171,Riya Mishra,[email],1993-06-03,33,"358, South Avenue, India",rejected,AGT-0013
CUST-0172,USR-0172,Krishna Shah,[email],2003-06-01,23,"163, West Avenue, India",rejected,AGT-0013
CUST-0173,USR-0173,Priya Verma,[email],1974-06-08,52,"494, North Avenue, India",verified,AGT-0017
CUST-0174,USR-0174,Nidhi Mishra,[email],1999-06-02,27,"448, West Avenue, India",verified,AGT-0017
CUST-0175,USR-0175,Neha Desai,[email],2005-05-31,21,"370, South Avenue, India",pending,AGT-0005
CUST-0176,USR-0176,Aditya Iyer,[email],1989-06-04,37,"174, Central Avenue, India",rejected,AGT-0013
CUST-0177,USR-0177,Rahul Singh,[email],1984-06-05,42,"437, Central Avenue, India",pending,AGT-0011
CUST-0178,USR-0178,Rahul Iyer,[email],1971-06-09,55,"19, Central Avenue, India",verified,AGT-0008
CUST-0179,USR-0179,Rahul Rao,[email],1991-06-04,35,"383, North Avenue, India",pending,AGT-0004
CUST-0180,USR-0180,Rajesh Kumar,[email],1977-06-07,49,"86, East Avenue, India",verified,AGT-0002
CUST-0181,USR-0181,Ananya Patel,[email],1987-06-05,39,"184, East Avenue, India",pending,AGT-0005
CUST-0182,USR-0182,Krishna Menon,[email],1979-06-07,47,"290, South Avenue, India",verified,AGT-0006
CUST-0183,USR-0183,Aditya Das,[email],1981-06-06,45,"318, South Avenue, India",pending,AGT-0019
CUST-0184,USR-0184,Arjun Nair,[email],1976-06-07,50,"327, East Avenue, India",pending,AGT-0009
CUST-0185,USR-0185,Amit Sharma,[email],1976-06-07,50,"462, East Avenue, India",rejected,AGT-0018
CUST-0186,USR-0186,Reyansh Singh,[email],1977-06-07,49,"484, East Avenue, India",rejected,AGT-0010
CUST-0187,USR-0187,Rahul Shah,[email],1961-06-11,65,"129, West Avenue, India",pending,AGT-0007
CUST-0188,USR-0188,Priya Iyer,[email],1999-06-02,27,"122, West Avenue, India",rejected,AGT-0012
CUST-0189,USR-0189,Nidhi Rao,[email],1961-06-11,65,"152, North Avenue, India",rejected,AGT-0013
CUST-0190,USR-0190,Ishaan Sharma,[email],1969-06-09,57,"443, North Avenue, India",rejected,AGT-0016
CUST-0191,USR-0191,Manoj Rao,[email],1956-06-12,70,"410, South Avenue, India",rejected,AGT-0012
CUST-0192,USR-0192,Krishna Joshi,[email],1966-06-10,60,"129, South Avenue, India",rejected,AGT-0004
CUST-0193,USR-0193,Kiran Patel,[email],1986-06-05,40,"404, West Avenue, India",verified,AGT-0019
CUST-0194,USR-0194,Diya Verma,[email],2000-06-01,26,"466, East Avenue, India",pending,AGT-0014
CUST-0195,USR-0195,Reyansh Joshi,[email],1997-06-02,29,"403, Central Avenue, India",pending,AGT-0017
CUST-0196,USR-0196,Meera Reddy,[email],1995-06-03,31,"132, West Avenue, India",pending,AGT-0011
CUST-0197,USR-0197,Deepak Kumar,[email],1976-06-07,50,"494, North Avenue, India",verified,AGT-0008
CUST-0198,USR-0198,Ravi Mehta,[email],1970-06-09,56,"188, North Avenue, India",pending,AGT-0001
CUST-0199,USR-0199,Ishaan Chatterjee,[email],1998-06-02,28,"233, East Avenue, India",rejected,AGT-0009
CUST-0200,USR-0200,Nidhi Mehta,[email],1965-06-10,61,"482, East Avenue, India",verified,AGT-0008
CUST-0201,USR-0201,Kavya Sharma,[email],1966-06-10,60,"453, Central Avenue, India",pending,AGT-0020
CUST-0202,USR-0202,Krishna Singh,[email],1965-06-10,61,"422, West Avenue, India",rejected,AGT-0010
CUST-0203,USR-0203,Rahul Shah,[email],1998-06-02,28,"72, North Avenue, India",verified,AGT-0010
CUST-0204,USR-0204,Kavya Kumar,[email],1999-06-02,27,"121, Central Avenue, India",verified,AGT-0013
CUST-0205,USR-0205,Riya Pandey,[email],1963-06-11,63,"487, Central Avenue, India",pending,AGT-0019
CUST-0206,USR-0206,Suresh Verma,[email],1979-06-07,47,"336, North Avenue, India",pending,AGT-0020
CUST-0207,USR-0207,Sneha Reddy,[email],2003-06-01,23,"354, East Avenue, India",verified,AGT-0015
CUST-0208,USR-0208,Riya Nair,[email],1982-06-06,44,"51, East Avenue, India",rejected,AGT-0012
CUST-0209,USR-0209,Vivaan Mehta,[email],1988-06-04,38,"98, North Avenue, India",pending,AGT-0003
CUST-0210,USR-0210,Amit Joshi,[email],1964-06-10,62,"328, Central Avenue, India",verified,AGT-0002
CUST-0211,USR-0211,Deepak Mishra,[email],1990-06-04,36,"65, Central Avenue, India",verified,AGT-0003
CUST-0212,USR-0212,Manoj Chatterjee,[email],1992-06-03,34,"301, South Avenue, India",verified,AGT-0011
CUST-0213,USR-0213,Rajesh Verma,[email],1967-06-10,59,"2, East Avenue, India",verified,AGT-0005
CUST-0214,USR-0214,Isha Reddy,[email],1994-06-03,32,"57, North Avenue, India",verified,AGT-0001
CUST-0215,USR-0215,Diya Nair,[email],1968-06-09,58,"166, North Avenue, India",verified,AGT-0009
CUST-0216,USR-0216,Vivaan Verma,[email],1958-06-12,68,"216, Central Avenue, India",verified,AGT-0003
CUST-0217,USR-0217,Kavya Desai,[email],1956-06-12,70,"186, Central Avenue, India",rejected,AGT-0004
CUST-0218,USR-0218,Riya Menon,[email],1991-06-04,35,"485, Central Avenue, India",verified,AGT-0017
CUST-0219,USR-0219,Shaurya Desai,[email],1964-06-10,62,"494, North Avenue, India",verified,AGT-0016
CUST-0220,USR-0220,Ravi Mehta,[email],1978-06-07,48,"352, North Avenue, India",pending,AGT-0015
CUST-0221,USR-0221,Aditya Singh,[email],1985-06-05,41,"312, South Avenue, India",verified,AGT-0005
CUST-0222,USR-0222,Ishaan Das,[email],1965-06-10,61,"300, Central Avenue, India",rejected,AGT-0011
CUST-0223,USR-0223,Priya Das,[email],1972-06-08,54,"151, West Avenue, India",rejected,AGT-0020
CUST-0224,USR-0224,Sneha Kumar,[email],1961-06-11,65,"59, Central Avenue, India",rejected,AGT-0007
CUST-0225,USR-0225,Sneha Desai,[email],1991-06-04,35,"212, East Avenue, India",pending,AGT-0013
CUST-0226,USR-0226,Sneha Kumar,[email],1985-06-05,41,"219, East Avenue, India",rejected,AGT-0009
CUST-0227,USR-0227,Diya Verma,[email],1962-06-11,64,"473, West Avenue, India",verified,AGT-0003
CUST-0228,USR-0228,Manoj Singh,[email],2000-06-01,26,"222, North Avenue, India",rejected,AGT-0012
CUST-0229,USR-0229,Deepak Verma,[email],1970-06-09,56,"31, Central Avenue, India",rejected,AGT-0018
CUST-0230,USR-0230,Ananya Kumar,[email],1979-06-07,47,"182, West Avenue, India",rejected,AGT-0002
CUST-0231,USR-0231,Shaurya Das,[email],1986-06-05,40,"181, North Avenue, India",rejected,AGT-0017
CUST-0232,USR-0232,Ayaan Verma,[email],1963-06-11,63,"247, South Avenue, India",verified,AGT-0012
CUST-0233,USR-0233,Ravi Chatterjee,[email],1982-06-06,44,"59, East Avenue, India",rejected,AGT-0008
CUST-0234,USR-0234,Deepak Shah,[email],1970-06-09,56,"499, Central Avenue, India",rejected,AGT-0018
CUST-0235,USR-0235,Aarav Das,[email],1963-06-11,63,"425, East Avenue, India",verified,AGT-0006
CUST-0236,USR-0236,Ishaan Rao,[email],1984-06-05,42,"180, North Avenue, India",verified,AGT-0005
CUST-0237,USR-0237,Nidhi Mehta,[email],2001-06-01,25,"73, North Avenue, India",verified,AGT-0017
CUST-0238,USR-0238,Ayaan Mehta,[email],1979-06-07,47,"233, East Avenue, India",verified,AGT-0012
CUST-0239,USR-0239,Shaurya Mishra,[email],1956-06-12,70,"483, Central Avenue, India",rejected,AGT-0003
CUST-0240,USR-0240,Kiran Patel,[email],1996-06-02,30,"81, Central Avenue, India",verified,AGT-0003
CUST-0241,USR-0241,Ishaan Desai,[email],1963-06-11,63,"218, West Avenue, India",rejected,AGT-0015
CUST-0242,USR-0242,Sneha Reddy,[email],1992-06-03,34,"387, Central Avenue, India",verified,AGT-0012
CUST-0243,USR-0243,Sneha Kumar,[email],1987-06-05,39,"348, Central Avenue, India",pending,AGT-0017
CUST-0244,USR-0244,Amit Rao,[email],2003-06-01,23,"113, West Avenue, India",rejected,AGT-0002
CUST-0245,USR-0245,Aarav Joshi,[email],1986-06-05,40,"485, South Avenue, India",verified,AGT-0009
CUST-0246,USR-0246,Shaurya Mishra,[email],1998-06-02,28,"4, West Avenue, India",rejected,AGT-0014
CUST-0247,USR-0247,Reyansh Verma,[email],1981-06-06,45,"273, South Avenue, India",rejected,AGT-0018
CUST-0248,USR-0248,Manoj Pandey,[email],2001-06-01,25,"204, North Avenue, India",pending,AGT-0001
CUST-0249,USR-0249,Riya Singh,[email],1985-06-05,41,"295, West Avenue, India",rejected,AGT-0013
CUST-0250,USR-0250,Vikram Shah,[email],1987-06-05,39,"59, West Avenue, India",verified,AGT-0011
CUST-0251,USR-0251,Reyansh Das,[email],1976-06-07,50,"426, East Avenue, India",verified,AGT-0014
CUST-0252,USR-0252,Ravi Kumar,[email],1990-06-04,36,"224, Central Avenue, India",pending,AGT-0017
CUST-0253,USR-0253,Aditya Mehta,[email],1986-06-05,40,"382, East Avenue, India",verified,AGT-0011
CUST-0254,USR-0254,Rajesh Gupta,[email],2001-06-01,25,"262, North Avenue, India",rejected,AGT-0017
CUST-0255,USR-0255,Ayaan Pandey,[email],1983-06-06,43,"373, South Avenue, India",verified,AGT-0004
CUST-0256,USR-0256,Arjun Reddy,[email],1993-06-03,33,"89, Central Avenue, India",verified,AGT-0003
CUST-0257,USR-0257,Reyansh Iyer,[email],1976-06-07,50,"387, Central Avenue, India",rejected,AGT-0015
CUST-0258,USR-0258,Amit Bose,[email],1964-06-10,62,"326, Central Avenue, India",pending,AGT-0011
CUST-0259,USR-0259,Arjun Desai,[email],2001-06-01,25,"241, West Avenue, India",rejected,AGT-0010
CUST-0260,USR-0260,Deepak Reddy,[email],1968-06-09,58,"29, East Avenue, India",rejected,AGT-0003
CUST-0261,USR-0261,Shaurya Desai,[email],1977-06-07,49,"20, North Avenue, India",pending,AGT-0010
CUST-0262,USR-0262,Aditya Singh,[email],1966-06-10,60,"305, Central Avenue, India",pending,AGT-0015
CUST-0263,USR-0263,Nidhi Chatterjee,[email],1958-06-12,68,"459, North Avenue, India",pending,AGT-0019
CUST-0264,USR-0264,Rahul Joshi,[email],1985-06-05,41,"310, West Avenue, India",rejected,AGT-0005
CUST-0265,USR-0265,Vivaan Desai,[email],1999-06-02,27,"416, East Avenue, India",rejected,AGT-0003
CUST-0266,USR-0266,Meera Gupta,[email],2003-06-01,23,"127, West Avenue, India",pending,AGT-0017
CUST-0267,USR-0267,Meera Das,[email],1995-06-03,31,"187, East Avenue, India",pending,AGT-0013
CUST-0268,USR-0268,Sneha Mishra,[email],1962-06-11,64,"307, North Avenue, India",rejected,AGT-0011
CUST-0269,USR-0269,Aditya Mishra,[email],1999-06-02,27,"286, West Avenue, India",pending,AGT-0009
CUST-0270,USR-0270,Suresh Das,[email],1996-06-02,30,"171, North Avenue, India",rejected,AGT-0005
CUST-0271,USR-0271,Neha Pandey,[email],1986-06-05,40,"496, West Avenue, India",verified,AGT-0020
CUST-0272,USR-0272,Vikram Singh,[email],1986-06-05,40,"287, West Avenue, India",rejected,AGT-0011
CUST-0273,USR-0273,Manoj Verma,[email],1963-06-11,63,"360, Central Avenue, India",verified,AGT-0014
CUST-0274,USR-0274,Meera Pandey,[email],2004-05-31,22,"186, East Avenue, India",verified,AGT-0007
CUST-0275,USR-0275,Ananya Iyer,[email],1993-06-03,33,"116, South Avenue, India",verified,AGT-0003
CUST-0276,USR-0276,Shaurya Kumar,[email],1973-06-08,53,"395, Central Avenue, India",rejected,AGT-0017
CUST-0277,USR-0277,Vivaan Mishra,[email],1956-06-12,70,"317, South Avenue, India",rejected,AGT-0013
CUST-0278,USR-0278,Arjun Gupta,[email],1994-06-03,32,"426, Central Avenue, India",verified,AGT-0015
CUST-0279,USR-0279,Vivaan Shah,[email],1982-06-06,44,"347, South Avenue, India",pending,AGT-0020
CUST-0280,USR-0280,Shaurya Desai,[email],1991-06-04,35,"274, South Avenue, India",pending,AGT-0016
CUST-0281,USR-0281,Kiran Joshi,[email],1982-06-06,44,"348, Central Avenue, India",pending,AGT-0015
CUST-0282,USR-0282,Rajesh Rao,[email],1956-06-12,70,"196, Central Avenue, India",rejected,AGT-0014
CUST-0283,USR-0283,Reyansh Joshi,[email],1967-06-10,59,"71, East Avenue, India",verified,AGT-0016
CUST-0284,USR-0284,Ravi Pandey,[email],1970-06-09,56,"479, North Avenue, India",rejected,AGT-0017
CUST-0285,USR-0285,Ravi Kumar,[email],1987-06-05,39,"43, South Avenue, India",pending,AGT-0015
CUST-0286,USR-0286,Kiran Menon,[email],1996-06-02,30,"426, West Avenue, India",verified,AGT-0008
CUST-0287,USR-0287,Manoj Desai,[email],1983-06-06,43,"477, North Avenue, India",pending,AGT-0002
CUST-0288,USR-0288,Priya Menon,[email],1982-06-06,44,"121, West Avenue, India",verified,AGT-0012
CUST-0289,USR-0289,Krishna Sharma,[email],1985-06-05,41,"477, North Avenue, India",rejected,AGT-0011
CUST-0290,USR-0290,Deepak Verma,[email],1997-06-02,29,"20, East Avenue, India",pending,AGT-0005
CUST-0291,USR-0291,Rajesh Iyer,[email],1977-06-07,49,"316, North Avenue, India",verified,AGT-0001
CUST-0292,USR-0292,Ishaan Joshi,[email],1996-06-02,30,"281, Central Avenue, India",rejected,AGT-0014
CUST-0293,USR-0293,Sai Rao,[email],1990-06-04,36,"155, North Avenue, India",verified,AGT-0008
CUST-0294,USR-0294,Sneha Das,[email],1976-06-07,50,"33, North Avenue, India",pending,AGT-0020
CUST-0295,USR-0295,Isha Sharma,[email],1965-06-10,61,"264, Central Avenue, India",verified,AGT-0005
CUST-0296,USR-0296,Shaurya Shah,[email],2005-05-31,21,"315, East Avenue, India",verified,AGT-0019
CUST-0297,USR-0297,Sneha Gupta,[email],1963-06-11,63,"343, North Avenue, India",rejected,AGT-0012
CUST-0298,USR-0298,Aditya Menon,[email],1971-06-09,55,"260, Central Avenue, India",rejected,AGT-0001
CUST-0299,USR-0299,Priya Iyer,[email],2003-06-01,23,"326, West Avenue, India",pending,AGT-0009
CUST-0300,USR-0300,Suresh Sharma,[email],1983-06-06,43,"404, North Avenue, India",pending,AGT-0008
